Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 393216	Mean reward: 8.78125	 Loss: -0.10760147869586945
Step: 401408	Mean reward: 9.03125	 Loss: -0.019525935873389244
Step: 409600	Mean reward: 10.0625	 Loss: -0.12461058795452118
Step: 417792	Mean reward: 10.25	 Loss: -0.17059296369552612
Step: 425984	Mean reward: 10.28125	 Loss: -0.013770394027233124
Step: 434176	Mean reward: 10.28125	 Loss: -0.06662499904632568
Step: 442368	Mean reward: 10.28125	 Loss: -0.12887050211429596
Step: 450560	Mean reward: 9.59375	 Loss: 0.0015262961387634277
Step: 458752	Mean reward: 9.09375	 Loss: -0.010728783905506134
Step: 466944	Mean reward: 10.25	 Loss: -0.10905292630195618
Step: 475136	Mean reward: 10.0	 Loss: -0.08355399966239929
Step: 483328	Mean reward: 8.40625	 Loss: -0.0621672049164772
Step: 491520	Mean reward: 10.5625	 Loss: -0.09773470461368561
Step: 499712	Mean reward: 11.15625	 Loss: -0.06645318865776062
Step: 507904	Mean reward: 10.40625	 Loss: -0.11147388815879822
Step: 516096	Mean reward: 10.90625	 Loss: -0.1332481950521469
Step: 524288	Mean reward: 10.75	 Loss: -0.12518562376499176
Step: 532480	Mean reward: 10.3125	 Loss: -0.08043016493320465
Step: 540672	Mean reward: 10.6875	 Loss: -0.02843290939927101
Step: 548864	Mean reward: 10.5625	 Loss: -0.09718377888202667
Step: 557056	Mean reward: 10.59375	 Loss: -0.08587493747472763
Step: 565248	Mean reward: 10.96875	 Loss: -0.02708849124610424
Step: 573440	Mean reward: 10.21875	 Loss: -0.0821860283613205
Step: 581632	Mean reward: 10.59375	 Loss: -0.048067208379507065
Step: 589824	Mean reward: 11.84375	 Loss: -0.039166271686553955
Step: 598016	Mean reward: 10.875	 Loss: -0.05411671847105026
Step: 606208	Mean reward: 10.5625	 Loss: -0.08315964788198471
Step: 614400	Mean reward: 11.34375	 Loss: -0.09567353129386902
Step: 622592	Mean reward: 10.75	 Loss: -0.10109947621822357
Step: 630784	Mean reward: 11.53125	 Loss: -0.12375298887491226
Step: 638976	Mean reward: 11.375	 Loss: -0.04958769306540489
Step: 647168	Mean reward: 11.78125	 Loss: -0.04647025838494301
Step: 655360	Mean reward: 10.59375	 Loss: -0.06143078953027725
Step: 663552	Mean reward: 11.5625	 Loss: 0.024835729971528053
Step: 671744	Mean reward: 10.6875	 Loss: -0.10552595555782318
Step: 679936	Mean reward: 10.59375	 Loss: -0.10608948767185211
Step: 688128	Mean reward: 11.0625	 Loss: -0.08567020297050476
Step: 696320	Mean reward: 12.34375	 Loss: -0.10975407063961029
Step: 704512	Mean reward: 12.375	 Loss: 0.0019260644912719727
Step: 712704	Mean reward: 13.0625	 Loss: -0.06302213668823242
Step: 720896	Mean reward: 12.375	 Loss: -0.12638160586357117
Step: 729088	Mean reward: 11.5625	 Loss: -0.023401694372296333
Step: 737280	Mean reward: 12.8125	 Loss: -0.09092003107070923
Step: 745472	Mean reward: 11.8125	 Loss: -0.07421112060546875
Step: 753664	Mean reward: 12.59375	 Loss: -0.10213200747966766
Step: 761856	Mean reward: 13.125	 Loss: -0.05100481957197189
Step: 770048	Mean reward: 12.125	 Loss: -0.06108830124139786
Step: 778240	Mean reward: 11.71875	 Loss: -0.11585993319749832
Step: 786432	Mean reward: 13.5625	 Loss: -0.059430766850709915
Step: 794624	Mean reward: 12.65625	 Loss: -0.05006047338247299
Step: 802816	Mean reward: 13.125	 Loss: -0.05664742738008499
Step: 811008	Mean reward: 12.84375	 Loss: -0.09076491743326187
Step: 819200	Mean reward: 13.46875	 Loss: -0.07790932059288025
Step: 827392	Mean reward: 12.59375	 Loss: -0.060723915696144104
Step: 835584	Mean reward: 12.5	 Loss: -0.1014704704284668
Step: 843776	Mean reward: 12.6875	 Loss: -0.09866154193878174
Step: 851968	Mean reward: 13.6875	 Loss: -0.07034534215927124
Step: 860160	Mean reward: 14.1875	 Loss: -0.07165610045194626
Step: 868352	Mean reward: 11.90625	 Loss: -0.11126336455345154
Step: 876544	Mean reward: 13.25	 Loss: -0.08740303665399551
Step: 884736	Mean reward: 12.28125	 Loss: -0.033775851130485535
Step: 892928	Mean reward: 11.96875	 Loss: -0.06305310130119324
Step: 901120	Mean reward: 13.875	 Loss: -0.07339049875736237
Step: 909312	Mean reward: 12.875	 Loss: -0.022906389087438583
Step: 917504	Mean reward: 14.46875	 Loss: -0.06117843836545944
Step: 925696	Mean reward: 12.75	 Loss: -0.05870708078145981
Step: 933888	Mean reward: 13.3125	 Loss: -0.09210742264986038
Step: 942080	Mean reward: 12.59375	 Loss: -0.010817592963576317
Step: 950272	Mean reward: 14.96875	 Loss: -0.10157289355993271
Step: 958464	Mean reward: 13.5	 Loss: 0.022535914555191994
Step: 966656	Mean reward: 13.21875	 Loss: -0.047146860510110855
Step: 974848	Mean reward: 13.5	 Loss: -0.012656670063734055
Step: 983040	Mean reward: 13.6875	 Loss: -0.0736112892627716
Step: 991232	Mean reward: 11.96875	 Loss: -0.06173201650381088
Step: 999424	Mean reward: 12.71875	 Loss: -0.042433738708496094
Step: 1007616	Mean reward: 12.34375	 Loss: -0.030291808769106865
Step: 1015808	Mean reward: 11.6875	 Loss: -0.10945801436901093
Step: 1024000	Mean reward: 10.65625	 Loss: -0.06664764881134033
Step: 1032192	Mean reward: 12.46875	 Loss: -0.0925242155790329
Step: 1040384	Mean reward: 12.34375	 Loss: -0.07555579394102097
Step: 1048576	Mean reward: 12.90625	 Loss: -0.12409129738807678
Step: 1056768	Mean reward: 13.5625	 Loss: -0.10530456900596619
Step: 1064960	Mean reward: 12.3125	 Loss: -0.13258543610572815
Step: 1073152	Mean reward: 13.6875	 Loss: -0.08665057271718979
Step: 1081344	Mean reward: 11.96875	 Loss: -0.03577888011932373
Step: 1089536	Mean reward: 13.40625	 Loss: -0.11323203146457672
Step: 1097728	Mean reward: 13.53125	 Loss: -0.073884978890419
Step: 1105920	Mean reward: 13.0625	 Loss: -0.1531578004360199
Step: 1114112	Mean reward: 14.1875	 Loss: -0.0036007240414619446
Step: 1122304	Mean reward: 13.0	 Loss: -0.15077127516269684
Step: 1130496	Mean reward: 11.40625	 Loss: -0.07124374806880951
Step: 1138688	Mean reward: 14.6875	 Loss: -0.07804714143276215
Step: 1146880	Mean reward: 13.84375	 Loss: -0.07584038376808167
Step: 1155072	Mean reward: 13.90625	 Loss: -0.07128746062517166
Step: 1163264	Mean reward: 12.28125	 Loss: -0.1144767627120018
Step: 1171456	Mean reward: 13.84375	 Loss: -0.0355108305811882
Step: 1179648	Mean reward: 12.96875	 Loss: -0.11934895813465118
Step: 1187840	Mean reward: 14.125	 Loss: -0.11870519071817398
Step: 1196032	Mean reward: 14.65625	 Loss: 0.039788518100976944
Step: 1204224	Mean reward: 14.15625	 Loss: -0.09934356063604355
Step: 1212416	Mean reward: 14.4375	 Loss: -0.017631463706493378
Step: 1220608	Mean reward: 13.6875	 Loss: -0.072849340736866
Step: 1228800	Mean reward: 13.78125	 Loss: -0.047694023698568344
Step: 1236992	Mean reward: 13.0625	 Loss: -0.14594623446464539
Step: 1245184	Mean reward: 13.53125	 Loss: -0.09950894862413406
Step: 1253376	Mean reward: 12.34375	 Loss: -0.06951169669628143
Step: 1261568	Mean reward: 15.21875	 Loss: -0.05718245357275009
Step: 1269760	Mean reward: 13.5	 Loss: 0.008970613591372967
Step: 1277952	Mean reward: 12.75	 Loss: -0.1677911877632141
Step: 1286144	Mean reward: 14.59375	 Loss: -0.018109353259205818
Step: 1294336	Mean reward: 13.28125	 Loss: -0.014143473468720913
Step: 1302528	Mean reward: 14.40625	 Loss: -0.1239912286400795
Step: 1310720	Mean reward: 14.21875	 Loss: -0.10146631300449371
Step: 1318912	Mean reward: 13.625	 Loss: 0.03652548789978027
Step: 1327104	Mean reward: 14.59375	 Loss: -0.12573763728141785
Step: 1335296	Mean reward: 13.03125	 Loss: -0.15389586985111237
Step: 1343488	Mean reward: 13.4375	 Loss: -0.1236601397395134
Step: 1351680	Mean reward: 14.625	 Loss: -0.04315507411956787
Step: 1359872	Mean reward: 13.59375	 Loss: -0.12223590910434723
Step: 1368064	Mean reward: 13.71875	 Loss: -0.08931972831487656
Step: 1376256	Mean reward: 12.90625	 Loss: -0.13218975067138672
Step: 1384448	Mean reward: 14.25	 Loss: -0.07044356316328049
Step: 1392640	Mean reward: 14.40625	 Loss: -0.08285532891750336
Step: 1400832	Mean reward: 13.78125	 Loss: -0.08048389852046967
Step: 1409024	Mean reward: 13.0	 Loss: -0.04069048911333084
Step: 1417216	Mean reward: 12.8125	 Loss: -0.10591842234134674
Step: 1425408	Mean reward: 15.78125	 Loss: -0.12616409361362457
Step: 1433600	Mean reward: 15.125	 Loss: -0.08840449154376984
Step: 1441792	Mean reward: 15.78125	 Loss: -0.03523864597082138
Step: 1449984	Mean reward: 13.96875	 Loss: -0.0737113282084465
Step: 1458176	Mean reward: 13.78125	 Loss: -0.10294803977012634
Step: 1466368	Mean reward: 14.4375	 Loss: -0.10451061278581619
Step: 1474560	Mean reward: 16.875	 Loss: -0.07884613424539566
Step: 1482752	Mean reward: 15.0	 Loss: -0.04709632322192192
Step: 1490944	Mean reward: 14.9375	 Loss: -0.11304118484258652
Step: 1499136	Mean reward: 14.59375	 Loss: -0.0383317694067955
Step: 1507328	Mean reward: 14.90625	 Loss: -0.05003415793180466
Step: 1515520	Mean reward: 14.75	 Loss: -0.004466596059501171
Step: 1523712	Mean reward: 14.5625	 Loss: -0.09380615502595901
Step: 1531904	Mean reward: 15.5625	 Loss: -0.12539532780647278
Step: 1540096	Mean reward: 14.25	 Loss: -0.047921452671289444
Step: 1548288	Mean reward: 13.59375	 Loss: -0.08818420022726059
Step: 1556480	Mean reward: 15.84375	 Loss: -0.06548243016004562
Step: 1564672	Mean reward: 15.0	 Loss: -0.11149309575557709
Step: 1572864	Mean reward: 16.09375	 Loss: -0.07002868503332138
Step: 1581056	Mean reward: 15.125	 Loss: -0.017698265612125397
Step: 1589248	Mean reward: 14.625	 Loss: 0.020286064594984055
Step: 1597440	Mean reward: 14.6875	 Loss: -0.07289242744445801
Step: 1605632	Mean reward: 14.75	 Loss: -0.03683004528284073
Step: 1613824	Mean reward: 14.625	 Loss: -0.11662767827510834
Step: 1622016	Mean reward: 14.875	 Loss: -0.08879123628139496
Step: 1630208	Mean reward: 14.3125	 Loss: -0.12577888369560242
Step: 1638400	Mean reward: 14.84375	 Loss: -0.08730791509151459
Step: 1646592	Mean reward: 15.5	 Loss: -0.09142104536294937
Step: 1654784	Mean reward: 15.71875	 Loss: -0.060088109225034714
Step: 1662976	Mean reward: 15.125	 Loss: -0.11965312063694
Step: 1671168	Mean reward: 14.21875	 Loss: -0.05416564643383026
Step: 1679360	Mean reward: 15.78125	 Loss: -0.03696221858263016
Step: 1687552	Mean reward: 13.875	 Loss: -0.041558943688869476
Step: 1695744	Mean reward: 13.9375	 Loss: -0.06976713240146637
Step: 1703936	Mean reward: 14.1875	 Loss: -0.07105181366205215
Step: 1712128	Mean reward: 16.09375	 Loss: -0.06083189323544502
Step: 1720320	Mean reward: 14.03125	 Loss: -0.08756815642118454
Step: 1728512	Mean reward: 15.125	 Loss: -0.08523210883140564
Step: 1736704	Mean reward: 15.1875	 Loss: -0.02506759762763977
Step: 1744896	Mean reward: 16.03125	 Loss: -0.05660182610154152
Step: 1753088	Mean reward: 16.09375	 Loss: -0.04371890798211098
Step: 1761280	Mean reward: 13.625	 Loss: -0.12935017049312592
Step: 1769472	Mean reward: 15.25	 Loss: -0.014118382707238197
Step: 1777664	Mean reward: 15.8125	 Loss: 0.010371663607656956
Step: 1785856	Mean reward: 16.40625	 Loss: -0.06670376658439636
Step: 1794048	Mean reward: 15.84375	 Loss: -0.1062314510345459
Step: 1802240	Mean reward: 14.59375	 Loss: -0.08414896577596664
Step: 1810432	Mean reward: 15.4375	 Loss: 0.009171636775135994
Step: 1818624	Mean reward: 16.34375	 Loss: -0.07595960795879364
Step: 1826816	Mean reward: 15.4375	 Loss: -0.04406997188925743
Step: 1835008	Mean reward: 16.15625	 Loss: 0.018228288739919662
Step: 1843200	Mean reward: 16.59375	 Loss: -0.08128837496042252
Step: 1851392	Mean reward: 15.25	 Loss: -0.08417658507823944
Step: 1859584	Mean reward: 14.71875	 Loss: -0.04746083542704582
Step: 1867776	Mean reward: 15.78125	 Loss: -0.055820271372795105
Step: 1875968	Mean reward: 16.96875	 Loss: -0.09451466798782349
Step: 1884160	Mean reward: 16.125	 Loss: -0.15842518210411072
Step: 1892352	Mean reward: 16.0625	 Loss: -0.10699261724948883
Step: 1900544	Mean reward: 16.3125	 Loss: -0.07184544950723648
Step: 1908736	Mean reward: 15.8125	 Loss: -0.06438319385051727
Step: 1916928	Mean reward: 16.25	 Loss: -0.001721835695207119
Step: 1925120	Mean reward: 16.3125	 Loss: -0.07008547335863113
Step: 1933312	Mean reward: 16.5	 Loss: -0.12133452296257019
Step: 1941504	Mean reward: 15.5	 Loss: -0.08866871148347855
Step: 1949696	Mean reward: 16.4375	 Loss: -0.07551831007003784
Step: 1957888	Mean reward: 16.125	 Loss: -0.08951836079359055
Step: 1966080	Mean reward: 15.8125	 Loss: -0.04908506199717522
Step: 1974272	Mean reward: 15.6875	 Loss: -0.05360216274857521
Step: 1982464	Mean reward: 17.125	 Loss: -0.11540372669696808
Step: 1990656	Mean reward: 15.8125	 Loss: -0.029536157846450806
Step: 1998848	Mean reward: 16.90625	 Loss: -0.06713778525590897
Step: 2007040	Mean reward: 15.125	 Loss: -0.05928756296634674
Step: 2015232	Mean reward: 14.5625	 Loss: -0.03354271128773689
Step: 2023424	Mean reward: 15.5	 Loss: -0.04595494642853737
Step: 2031616	Mean reward: 15.25	 Loss: -0.09472423791885376
Step: 2039808	Mean reward: 16.1875	 Loss: -0.000290541909635067
Step: 2048000	Mean reward: 15.59375	 Loss: -0.07373682409524918
Step: 2056192	Mean reward: 16.4375	 Loss: -0.039419904351234436
Step: 2064384	Mean reward: 15.3125	 Loss: -0.0555771104991436
Step: 2072576	Mean reward: 14.875	 Loss: -0.03254247456789017
Step: 2080768	Mean reward: 15.40625	 Loss: -0.0451592281460762
Step: 2088960	Mean reward: 16.71875	 Loss: -0.011041268706321716
Step: 2097152	Mean reward: 15.34375	 Loss: -0.10825730115175247
Step: 2105344	Mean reward: 14.15625	 Loss: -0.09073090553283691
Step: 2113536	Mean reward: 16.71875	 Loss: -0.12677296996116638
Step: 2121728	Mean reward: 17.78125	 Loss: -0.06716197729110718
Step: 2129920	Mean reward: 14.9375	 Loss: -0.16643208265304565
Step: 2138112	Mean reward: 16.34375	 Loss: -0.06716988235712051
Step: 2146304	Mean reward: 16.46875	 Loss: 0.01228825282305479
Step: 2154496	Mean reward: 14.875	 Loss: -0.07094590365886688
Step: 2162688	Mean reward: 16.0	 Loss: -0.07118456810712814
Step: 2170880	Mean reward: 14.90625	 Loss: -0.013178769499063492
Step: 2179072	Mean reward: 17.25	 Loss: -0.13485853374004364
Step: 2187264	Mean reward: 15.03125	 Loss: -0.1091850996017456
Step: 2195456	Mean reward: 16.65625	 Loss: -0.09824379533529282
Step: 2203648	Mean reward: 15.9375	 Loss: -0.030632663518190384
Step: 2211840	Mean reward: 17.4375	 Loss: -0.0942135825753212
Step: 2220032	Mean reward: 15.3125	 Loss: 0.005004623904824257
Step: 2228224	Mean reward: 16.96875	 Loss: -0.06217949837446213
Step: 2236416	Mean reward: 16.6875	 Loss: 0.003520684316754341
Step: 2244608	Mean reward: 16.15625	 Loss: -0.1245625913143158
Step: 2252800	Mean reward: 18.4375	 Loss: -0.08284865319728851
Step: 2260992	Mean reward: 14.75	 Loss: 0.023880653083324432
Step: 2269184	Mean reward: 17.125	 Loss: -0.004388847388327122
Step: 2277376	Mean reward: 17.34375	 Loss: -0.0333406925201416
Step: 2285568	Mean reward: 16.75	 Loss: -0.05280723795294762
Step: 2293760	Mean reward: 16.875	 Loss: -0.1295699030160904
Step: 2301952	Mean reward: 16.84375	 Loss: -0.09961667656898499
Step: 2310144	Mean reward: 15.9375	 Loss: 0.02044585533440113
Step: 2318336	Mean reward: 15.625	 Loss: -0.17040897905826569
Step: 2326528	Mean reward: 15.125	 Loss: -0.08333048224449158
Step: 2334720	Mean reward: 16.5	 Loss: -0.07987569272518158
Step: 2342912	Mean reward: 16.875	 Loss: -0.07714584469795227
Step: 2351104	Mean reward: 15.875	 Loss: -0.11665287613868713
Step: 2359296	Mean reward: 17.03125	 Loss: -0.07730376720428467
Step: 2367488	Mean reward: 15.75	 Loss: -0.08488146960735321
Step: 2375680	Mean reward: 17.5625	 Loss: -0.11242236942052841
Step: 2383872	Mean reward: 15.1875	 Loss: -0.04355884715914726
Step: 2392064	Mean reward: 17.21875	 Loss: -0.09258134663105011
Step: 2400256	Mean reward: 16.5625	 Loss: -0.09164252877235413
Step: 2408448	Mean reward: 16.5625	 Loss: -0.042559295892715454
Step: 2416640	Mean reward: 15.625	 Loss: -0.11829697340726852
Step: 2424832	Mean reward: 17.03125	 Loss: -0.06635711342096329
Step: 2433024	Mean reward: 17.1875	 Loss: -0.06122436001896858
Step: 2441216	Mean reward: 16.78125	 Loss: -0.11000820994377136
Step: 2449408	Mean reward: 17.3125	 Loss: -0.05571267753839493
Step: 2457600	Mean reward: 16.3125	 Loss: -0.08042648434638977
Step: 2465792	Mean reward: 16.875	 Loss: -0.03311806544661522
Step: 2473984	Mean reward: 17.4375	 Loss: -0.024038471281528473
Step: 2482176	Mean reward: 16.375	 Loss: -0.020380228757858276
Step: 2490368	Mean reward: 15.96875	 Loss: -0.07736295461654663
Step: 2498560	Mean reward: 16.28125	 Loss: -0.13663460314273834
Step: 2506752	Mean reward: 17.125	 Loss: -0.10967100411653519
Step: 2514944	Mean reward: 16.53125	 Loss: -0.13003891706466675
Step: 2523136	Mean reward: 17.5625	 Loss: -0.07927679270505905
Step: 2531328	Mean reward: 17.46875	 Loss: -0.12813961505889893
Step: 2539520	Mean reward: 18.28125	 Loss: -0.0482458621263504
Step: 2547712	Mean reward: 17.15625	 Loss: 0.042114973068237305
Step: 2555904	Mean reward: 17.71875	 Loss: 0.010038446635007858
Step: 2564096	Mean reward: 17.0	 Loss: -0.021181531250476837
Step: 2572288	Mean reward: 18.09375	 Loss: -0.055124178528785706
Step: 2580480	Mean reward: 16.75	 Loss: -0.0047990791499614716
Step: 2588672	Mean reward: 17.40625	 Loss: 0.00474417582154274
Step: 2596864	Mean reward: 17.75	 Loss: -0.06811071187257767
Step: 2605056	Mean reward: 17.5625	 Loss: -0.03730980306863785
Step: 2613248	Mean reward: 18.65625	 Loss: 0.010106668807566166
Step: 2621440	Mean reward: 18.0625	 Loss: -0.06792895495891571
Step: 2629632	Mean reward: 17.375	 Loss: 0.008837061934173107
Step: 2637824	Mean reward: 18.28125	 Loss: 0.0028005801141262054
Step: 2646016	Mean reward: 16.96875	 Loss: -0.030726375058293343
Step: 2654208	Mean reward: 17.96875	 Loss: -0.010587583296000957
Step: 2662400	Mean reward: 17.78125	 Loss: -0.09313059598207474
Step: 2670592	Mean reward: 17.15625	 Loss: -0.046665363013744354
Step: 2678784	Mean reward: 17.8125	 Loss: -0.0477750301361084
Step: 2686976	Mean reward: 18.65625	 Loss: -0.04371194541454315
Step: 2695168	Mean reward: 18.46875	 Loss: -0.08926594257354736
Step: 2703360	Mean reward: 17.375	 Loss: -0.12948879599571228
Step: 2711552	Mean reward: 18.15625	 Loss: 0.0157602671533823
Step: 2719744	Mean reward: 18.28125	 Loss: -0.09694617241621017
Step: 2727936	Mean reward: 17.625	 Loss: -0.09230580180883408
Step: 2736128	Mean reward: 17.375	 Loss: -0.10751717537641525
Step: 2744320	Mean reward: 15.46875	 Loss: 0.08597822487354279
Step: 2752512	Mean reward: 18.125	 Loss: -0.055773552507162094
Step: 2760704	Mean reward: 18.0625	 Loss: -0.0500422865152359
Step: 2768896	Mean reward: 16.75	 Loss: -0.03279072791337967
Step: 2777088	Mean reward: 15.8125	 Loss: -0.09258444607257843
Step: 2785280	Mean reward: 16.625	 Loss: -0.07924144715070724
Step: 2793472	Mean reward: 17.78125	 Loss: -0.11121418327093124
